x,y,code,name
-117.53986461461355,-28.58124161127814,C00001,Name_C00001
-803.5492644113606,-106.40563515616715,C00002,Name_C00002
-321.04214611091646,-778.5478014823186,C00003,Name_C00003
-984.5046554570303,-21.280298683749862,C00004,Name_C00004
-756.6992687671369,-890.4601658555473,C00005,Name_C00005
-715.3730797055031,931.8982131812412,C00006,Name_C00006
-35.85352663659728,298.85116449047786,C00007,Name_C00007
-96.56190766905632,129.81757818585768,C00008,Name_C00008
-238.97575403002133,-603.671697739037,C00009,Name_C00009
728.6893802211657,-231.75387050838026,C00010,Name_C00010
-235.11064884668096,518.6073075701689,C00011,Name_C00011
-79.44880521099584,122.39328044212044,C00012,Name_C00012
5.163340484102051,907.6438886473354,C00013,Name_C00013
166.9875391574692,736.4789936209688,C00014,Name_C00014
761.133444243993,-111.2991539235814,C00015,Name_C00015
4.643578134656508,259.45517528658945,C00016,Name_C00016
-126.05918930140173,-263.49607713133906,C00017,Name_C00017
-37.926648587209655,408.8105913004928,C00018,Name_C00018
191.28295624325392,-648.3269533610395,C00019,Name_C00019
459.21289274734136,-147.10725407081532,C00020,Name_C00020
650.5433506294182,964.3357587518872,C00021,Name_C00021
693.9158113271765,-526.8223915390137,C00022,Name_C00022
307.66104178089535,794.6080012700312,C00023,Name_C00023
-139.46867937132834,863.8581724256593,C00025,Name_C00025
386.3377741561966,-628.7740355058368,C00026,Name_C00026
11.478120438999866,-879.0182228177821,C00027,Name_C00027
-849.2641750547241,516.4344679124715,C00028,Name_C00028
-594.4447981620476,31.325064158913328,C00029,Name_C00029
-544.1767459666586,349.92207480767433,C00030,Name_C00030
-972.8047074950044,809.7599814824754,C00031,Name_C00031
-546.4496835127078,365.0027874172501,C00032,Name_C00032
-727.3159061864372,829.0400856699297,C00033,Name_C00033
-688.8786033892607,-438.6248449186092,C00034,Name_C00034
-984.6989318166219,597.6615310148295,C00036,Name_C00036
787.0255283651693,450.557761541829,C00037,Name_C00037
660.5273740831365,-1051.949814486769,C00038,Name_C00038
845.137950868202,-980.9314215858849,C00039,Name_C00039
-756.1089309799447,-112.4085745999975,C00041,Name_C00041
295.4495723013786,716.3051455351662,C00043,Name_C00043
-698.320502774342,1030.9778677370468,C00044,Name_C00044
826.9334362479786,900.948238089813,C00045,Name_C00045
-692.5037662007248,-977.1954546762374,C00046,Name_C00046
533.939826966341,608.8793477190094,C00047,Name_C00047
988.3363590040686,-621.7883080219544,C00048,Name_C00048
-903.1311835151466,-365.2249623932219,C00049,Name_C00049
-678.2431561833672,-420.8263797778866,C00050,Name_C00050
723.7990830612275,223.4000729785167,C00051,Name_C00051
609.6844962584175,513.9860052393705,C00052,Name_C00052
725.1593017343044,79.55642278353308,C00053,Name_C00053
245.15980263574863,886.7385639105669,C00054,Name_C00054
-722.953875727327,-459.1637689633345,C00055,Name_C00055
573.247495733356,-114.11788266042468,C00057,Name_C00057
174.73548314859778,508.0883331829905,C00058,Name_C00058
-150.81947472789955,721.4412426569588,C00059,Name_C00059
612.4853461838132,893.8804271034033,C00060,Name_C00060
-607.8078386063884,988.1244987973093,C00061,Name_C00061
187.8814826432446,866.2249814480172,C00062,Name_C00062
-110.99290512810741,140.14757623090884,C00063,Name_C00063
-705.5367946851129,-565.0967322268773,C00064,Name_C00064
186.5595155608673,-842.8116510014028,C00065,Name_C00065
-769.2254134054817,287.4974147077602,C00066,Name_C00066
5.42218914077273,199.78531607034975,C00067,Name_C00067
265.48704283820365,-917.3903020004273,C00068,Name_C00068
-377.2202706723587,-650.304782471181,C00069,Name_C00069
806.5463796349625,853.550930013156,C00072,Name_C00072
-249.534580337328,-302.37186817623933,C00073,Name_C00073
320.94661650415026,776.7684592554916,C00074,Name_C00074
830.9223001354258,159.7529104304463,C00075,Name_C00075
69.8170330492503,-141.63830661318582,C00076,Name_C00076
-817.1668840645893,430.9103177095303,C00077,Name_C00077
267.2151875239521,-809.5764325684842,C00078,Name_C00078
640.7265802560877,944.3622812412217,C00079,Name_C00079
136.63476451861925,-116.18067646516373,C00080,Name_C00080
-915.3581396857281,-663.7461456594141,C00081,Name_C00081
313.97251213791435,-379.39682369911316,C00082,Name_C00082
742.4797232678884,601.14463494489,C00083,Name_C00083
703.3046870079379,-857.1096415514634,C00084,Name_C00084
970.322056705611,-355.20764337125416,C00085,Name_C00085
341.5440530623506,592.5418239277271,C00086,Name_C00086
-891.600588320881,-560.7784066454615,C00087,Name_C00087
523.6584635015405,-813.8710824647511,C00088,Name_C00088
-840.8191638609426,688.9614834367313,C00089,Name_C00089
-671.6081183997669,-564.384613460008,C00090,Name_C00090
224.09240544549797,-250.37984836987846,C00091,Name_C00091
-910.8870589865631,-871.1246909335573,C00092,Name_C00092
-158.05163322113123,-780.940854978794,C00093,Name_C00093
237.79697941088682,-502.5163340219073,C00094,Name_C00094
523.4801688624741,-805.9896761837348,C00095,Name_C00095
340.3449189789975,-623.167591506661,C00096,Name_C00096
-665.766100548273,-739.9734694483827,C00097,Name_C00097
785.8331259947234,-343.9601723286726,C00099,Name_C00099
620.6105372371062,371.26073906891656,C00100,Name_C00100
-718.4637548245386,532.9310890559641,C00101,Name_C00101
-1020.4928066690608,-601.0162012989103,C00102,Name_C00102
786.4717906031924,55.9969772304906,C00103,Name_C00103
697.1088316597072,634.8473967708271,C00104,Name_C00104
914.0505520219383,174.44794825635876,C00105,Name_C00105
62.76296792554939,-649.8189791019279,C00106,Name_C00106
172.770443629868,-900.3555260751275,C00107,Name_C00107
36.25359873609771,-916.8946324448661,C00108,Name_C00108
208.6353973215283,344.9509377022557,C00109,Name_C00109
789.5818816701158,-51.821173595079074,C00110,Name_C00110
-722.0628101590703,434.5682677785692,C00111,Name_C00111
-712.0013394134997,866.1161619764936,C00112,Name_C00112
-888.4265206074226,-59.02149652636001,C00113,Name_C00113
599.3932962134497,-400.9586976520303,C00114,Name_C00114
3.5689423937453455,419.8066295180066,C00115,Name_C00115
1071.8767065153108,720.645074796671,C00116,Name_C00116
929.4294893635274,308.11836801767276,C00117,Name_C00117
-910.0329133239869,593.671167206636,C00118,Name_C00118
600.0494961449331,-150.48268337908067,C00119,Name_C00119
116.89027869484543,146.25112896956205,C00120,Name_C00120
269.2589488654097,-138.9384166185873,C00121,Name_C00121
22.676050467391,-563.0912732510935,C00122,Name_C00122
-244.11744908191378,21.852188684420078,C00123,Name_C00123
-514.424845357022,551.7781303975158,C00124,Name_C00124
845.7301334077334,263.0990040898883,C00125,Name_C00125
-215.2727394517617,-427.9590474457139,C00126,Name_C00126
641.3519673746622,854.8172640931102,C00127,Name_C00127
804.0593996319159,942.3674603526254,C00128,Name_C00128
-504.7363820229569,944.8186768504873,C00129,Name_C00129
-239.829150999611,1012.8684963365076,C00130,Name_C00130
491.6376034901684,153.03241412498716,C00131,Name_C00131
147.22544962172628,-747.9382282156582,C00132,Name_C00132
-37.8285095912771,-207.52505990282626,C00133,Name_C00133
-156.83331577118818,-606.9435954298405,C00134,Name_C00134
-739.4364994128204,298.1237316899159,C00135,Name_C00135
-384.92674990515627,-405.1037820625813,C00136,Name_C00136
399.9050382669137,-810.3285549472446,C00137,Name_C00137
-336.1316871698122,302.9697327107131,C00138,Name_C00138
71.23281807265258,928.1933837026927,C00139,Name_C00139
-117.84436199970068,288.6898020171468,C00140,Name_C00140
339.05264164348785,-930.289082266119,C00141,Name_C00141
377.85897283918473,177.4056558102442,C00142,Name_C00142
680.6301504431926,-492.9205433725375,C00143,Name_C00143
767.8618467271733,-374.5115896657523,C00144,Name_C00144
-91.11774060009034,432.1833446508408,C00145,Name_C00145
-571.5808419084351,76.84907836759409,C00146,Name_C00146
-778.3998073064948,-95.72451482165312,C00147,Name_C00147
-117.744523218656,-549.9569778281419,C00148,Name_C00148
-928.6892237320856,-73.99252511748949,C00149,Name_C00149
302.098669303661,-969.8321851782898,C00150,Name_C00150
-61.20439881390803,-446.7856942655336,C00151,Name_C00151
415.98966927134813,-581.703951459051,C00152,Name_C00152
-938.6824644293289,-272.82113657594516,C00153,Name_C00153
754.0859592321373,819.0835296128649,C00154,Name_C00154
-709.5575841657345,-279.52456343509476,C00155,Name_C00155
-312.48884820117377,296.12074988193706,C00156,Name_C00156
87.63373053923766,-129.35936996383947,C00157,Name_C00157
375.5090792391697,-11.938438690707756,C00158,Name_C00158
220.09627379145314,-858.8273306373906,C00159,Name_C00159
125.66287945522467,-897.4834866450842,C00160,Name_C00160
383.2954509707753,-574.0203558283484,C00161,Name_C00161
819.5742964080636,767.7778762697704,C00162,Name_C00162
-797.7678174971708,587.9242444702194,C00163,Name_C00163
-228.65844053799847,600.2803503971782,C00164,Name_C00164
-46.71561767978737,-107.47811682378332,C00165,Name_C00165
748.5640492165331,919.5787641966649,C00166,Name_C00166
-388.6138342633175,-658.0262496929731,C00167,Name_C00167
372.6834300281721,-114.07315293542578,C00168,Name_C00168
-597.6630982427515,-650.0601596368261,C00169,Name_C00169
-203.6357740543895,16.43971549136046,C00170,Name_C00170
497.1323204557553,-401.382266532069,C00171,Name_C00171
-838.9236729872083,813.7548501104723,C00172,Name_C00172
-615.9048691074248,1031.904871045878,C00173,Name_C00173
-378.87014725704273,106.40061463453489,C00174,Name_C00174
845.2822355904419,900.5334409206115,C00175,Name_C00175
-953.0267606156344,-525.6996596584005,C00176,Name_C00176
-585.8213330405003,-123.12261872196768,C00178,Name_C00178
438.37466440179816,638.649475429335,C00180,Name_C00180
-67.18938554407602,-13.593766102883748,C00181,Name_C00181
473.90489190114283,429.77285948809185,C00182,Name_C00182
427.89544589351965,532.5355653480318,C00183,Name_C00183
871.9541826575563,804.8705711612404,C00184,Name_C00184
133.38169507764417,258.2105206745746,C00185,Name_C00185
-1013.7008413760971,-599.8331905415005,C00186,Name_C00186
-776.4966089454816,-563.6183718484697,C00187,Name_C00187
